#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/07

# 一切經音義〔唐〕翻經沙門 玄應 撰

## 一切經音義卷第一—大乘單本

或窳		臾乳反。惰懶之謂也。《爾雅》：窳，勞也。郭璞曰：勞苦者多墯窳也。字從穴從㼌。

瘦瘠		古文𤶬、𤹠、膌三形，同。才積反。《說文》：膌，瘦也。亦薄弱也。

顀起		直隹反。《說文》：出額也。經文作膇，非也。

髁骨		苦霸反。𦝫骨也。《說文》：髁，髀也。字從骨果聲。經文作䯎，古岸反。䯎，肋也。又作跨，踞也。並非此用。

侹直		古文頲，同。敕頂反。《通俗文》：平直曰侹。經文作𨉈，非也。

錍羅		普迷反。成身名也。梵言也。

○ 1.31.第六十七卷

蛕母		又作蛔，同。胡瓌反。《蒼頡訓詁》云：蛕，腹中蟲也。

呀骨		呼家反。蟲名也。

頻伽		毗人反。經文作、二形，撿無所出。

○ 1.32.第六十八卷

䲨鳥		古文堆。《聲類》或鴻字，同。胡公反。鴻鵠也。

凹𥦃		相承苦簟反。未詳名義所出。

甄波		居延反。果名也。甄波迦果也。經文有從口作，非也。

○ 2.中阿含經

○ 2.1.第一卷

鳥喙		許穢反。《說文》：喙，口也。字從口彖聲。彖，音他亂反。

勇毅		牛既反。又《尚書》云：殺敵爲果，致果爲毅。毅亦有決也。

堊灑		烏各反。《蒼頡篇》云：白土也。《爾雅》：牆謂之堊。郭璞曰：以白土飾牆也。《釋名》：堊，亞也。亞，次也。先泥之，次以灰飾之。

秥豆		女霑反。豆名也。

蔗餹		又作糖，同。徒郎反。以甘蔗爲餹也，今沙糖是也。

○ 2.2.第三卷

尾髂		古文𩩱，今作䯊，同。口亞反。《埤蒼》：𦝫骨也。經文作骼，歌額反。骨枯曰骼，骼非此義。

○ 2.3.第四卷

麗𢮓		又作掣，同。昌制反。正言麗𢮓毗，此譯云細滑也。

魁取		苦回反。《說文》：羹斗曰魁。經文從木作櫆、二形，非體。

穄米		子曳反。《蒼頡篇》：大黍也。又云似黍而不粘。關西謂之糜是也。

雜穬		古猛反。《說文》：芒穀也。經中從麥作𪍿，近字耳。

箭金		箭鏃也。關西名箭金，山東名箭足，或言𨫢也。辯異名也。

撿撓		奴敎反。撿，押也。撓，曲也。治箭之稱也。

有卒		祖沒反。《說文》：隷人給事者曰卒。古以染衣題識表其形也。《方言》：南楚東海之間或謂卒爲赭。郭璞曰：言其衣赤也。故字從衣。

剬割		《聲類》作剸，同。之兗反。《說文》：剬，斷首也。亦截也。

○ 2.4.第六卷

祭餟		古文䄌，《聲類》作醊，同。豬芮反。《說文》：餟，酹也。音力外反。《字林》：以酒沃地祭也。《方言》：餟，饋也。

負摙		力翦反。《淮南子》：摙載粟米而至。許叔重曰：摙，擔之也。今皆作輦。

○ 2.5.第七卷

麁細		又作麤，同。錯孤反。麁，大也。細，小也。經文作塵網，誤也。

腦根		奴老反。言腦後玉枕也。

拳搋		又作捲，同。渠圓反。下又作杈，同。勅佳反。猶手桎也。

齶痛		五各反。齗，齶也。經文作、腭二形，非體也。

欬瘶		口代、蘇豆反。《說文》：欬，逆氣也。亦瘶也。經文作咳欶二形，非體也。

喝吐		乙芥反。《說文》：喝，渴也。《蒼頡篇》：吐，棄也。亦寫也。

喉閇		閇猶塞也。經文作痺，俾利反。醫方：痺，喉病也。

痔𧏾		直理反，下女力反。後病也。謂濕𧏾也。中食後病也。經文作匿，非體也。

店肆		今作坫，同。都念反。肆，陳也。陳物賣買之處也。

○ 2.6.第八卷

潢池		胡光反。潢，池也。積水曰潢也。小曰洿，大曰潢也。

碧玉		《廣雅》：碧玉，青玉也。《說文》云：石之美者也。今越嶲東山出碧玉也。嶲，息委反。

瑇瑁		今作蝳蝐二形，古文作𤲰二形，同。音代妹。《異物志》云：如𪚺，生南海中。大者如蘧蒢，背上有鱗。將欲用，煮之，其皮則柔，隨意所作也。

赤石		赤，《說文》云：南方色也。從大從火。古文作。下石，《說文》云：山石也。在厂之下，口象形。

旋珠		字宜作璿，辭緣反。《穆天子傳》曰：舂山之寳有璿珠。郭璞曰：玉類也。

帝麑		或作麛，同。音迷，經中或作低迷，或作坘彌，皆梵言轉耳。

○ 2.7.第十一卷

䭷馬		莫高反。青紺色也，頭如烏，此馬寳也。以毛飾，故因以名焉。

皦潔		古文皦、暞二形，今作皎，同。公鳥反。《埤蒼》：皦，明淨也。

○ 2.8.第十二卷

鏵鍬		又作鐰，同。且消反。《方言》：趙魏間謂臿爲鍫也。

鼠塲		治羊反。《埤蒼》：鼠垤也。《方言》：坻、垤、對，塲也。

豌豆		一丸反。豆名也。經文作宛，或作𧯡，並非體也。

豍豆		布迷反。《廣雅》：豍豆，䝀豆也。經文作蜱，非體也。

籮中		音羅。《字林》：竹器也。《廣雅》：籮，箕也。

火焫		古文爇，同。而悅反。《通俗文》：燃火曰焫，焫亦燒也。

擥彼		又作攬、㩜二形，同。力敢反。《廣雅》：攬，取也。攬，持也。

○ 2.9.第十三卷

榛莾		助巾反。《說文》：木藂生曰榛，衆草曰莾也。

僻處		匹赤反。邪僻也，亦隱僻也。《說文》：僻，辟也。

猩猩		所京反。《字林》：能言獸也。知人名也。形如豕，頭如黃雞。今交阯封溪有之，聲如小兒啼。

捃拾		古文攈，同。居運反。《方言》：捃，取也。

○ 2.10.第十四卷

手拊		敷主反。拊猶拍也。《尙書》「擊石拊石」是也。

煜爚		由掬、弋灼反。《說文》：煜，燿也。爚，火光也。經文作爍，非體。

櫨鎟		力都反。《說文》：柱上枅曰櫨，謂柱端方木也，櫨斗。《釋名》：櫨言都盧，負屋也。經文從金作鑪，非體也。下宜作磉，桑朗反。《說文》：磉，柱下石。即柱礎也。經文從金作鎟，誤也。礎音楚。

○ 2.11.第十五卷

都梁		案盛弘《荊州記》云：香蘭也。都梁，縣名。有小山，山上悉生蘭。俗謂蘭爲都梁，即以縣爲名也。

棡輿		古郎反。《文字集略》云：相對舉物曰棡也。

罰錢		自連反。貨財也。唐虞夏殷皆有錢。經文作錣，豬劣反，謂杖端鐵，非此用也。

不啻		施豉反。《蒼頡篇》云：不啻，多也。

○ 2.12.第十六卷

蜱肆		借音布迷反。此譯云遣使也。

犁鑱		仕監反。謂有刃𣃆鑿者也。𣃆，音竹角反。

剔肉		又作𠜓，同。他歷反。刳，𠜓也。《通俗文》：去骨曰剔也。

著蘅		下胡庚反。杜蘅，香草也，謂以草爲鬘，言其惡也。

兩𨌪		又作𨍈，同。子孔反。《方言》：關西謂輪爲𨍈。《釋名》云：𨌪言輻總入轂中也。

森森		所金反。《說文》：多木長皃也。今取其意耳。

自誇		苦華反。《通俗文》：自矜曰誇。《謚法》曰：華言無實曰誇也。

○ 2.13.第十七卷

鹵簿		字體作樐、櫓二形，同。力古、蒲古反。樐，太楯也。蔡邕《獨斷》曰「天子大駕，出陳樐簿」是也。

擲羂		又作罥，同。古犬反。《聲類》云：係取也。

○ 2.14.第十八卷

椷簏		古咸反。《說文》：椷，篋也。《字書》：木篋也。經文從絲作緘，非體也。下又作箓，同。力木反。竹器也。

○ 2.15.第二十卷

菘菁		思雄反。《方言》：蘴蕘蕪菁也。郭璞注：舊音蜂，今江東音嵩，字作菘。陳、楚間曰蘴，音豐。魯齊之間謂之蕘，關之東西謂之蕪菁。蕘音饒。

輕闡		字宜作團，徒丸反。《字林》：團，圓也。

○ 2.16.第二十四卷

如藴		紆文反。謂聚草束之以然火也。《漢書》「束藴乞火」是也。經文作蒀，非。葐蒀，盛皃也，非今所用。

○ 2.17.第二十五卷

破隖		一古反。《字林》：小城也。《通俗文》：營居曰隖。又小障也，字從阜也。

○ 2.18.第二十九卷

節纇		力外反。《通俗文》：多節曰纇。亦絲節也。經文作戾，非義也。

○ 2.19.第三十卷

縛繳		之若反。繳，生絲縷也，矰之䠶者也。矰，音子豋反。結繳於矢謂之矰。

牻色		莫江反。雜色也。《說文》：白黑雜毛牛曰牻也。

鵂狐		許牛反。鵂鶹也。關西呼訓侯，山東謂之訓狐也。

心悸		古文痵，同。其季反。《字林》：心動也。

○ 2.20.第三十二卷

斫剉		且臥反。《說文》：折傷也。剉亦斫也。

麋鹿		莫悲反。《說文》：鹿屬也。以冬至時解角者也。

○ 2.21.第三十三卷

酒鑪		力胡反。《史記》：文君當鑪。韋昭曰：酒肆也。以土爲墮，邊高似鑪也。

認過		如孕反。失物而記之也。經中作仞，八尺曰仞也。

○ 2.22.第三十五卷

沃溉		古文𦰚，同。烏木反。沃猶溉灌也。沃亦漬也，澆也。

㓢治		古文㪾、鉻二形，同。力各反。《通俗文》：去節曰㓢。經文或作芟，所巖反，刈草也。或作落，非體也。

○ 2.23.第三十七卷

衣屧		又作䕈，同。思俠反。履屬也。經文作爕。爕，和也。爕非字義。

香陰		於禁反。言受胎具三緣三香陰。見在前。經文作除，誤也。

○ 2.24.第三十九卷

抨乳		普耕反。江南音也。抨，彈也。經文作軯，音瓶，車名，非此用也。

地肥		扶非反。劫初地脂也。經文作𦡕，非體也。

淖蜜		奴狡反。《通俗文》：和溏曰淖。淖，和也。

霏那		孚非反。梵言也。此謂福德行也。

標牓		補朗反。謂物標記也。字從片。經文從木作榜，補孟反，非也。

○ 2.25.第四十三卷

說甌		烏侯反。《三蒼》：瓦盂也。《字林》：小盆也。

說𣟁		勅果反。狹長器也。《蒼頡篇》：盛鹽物也。《淮南子》云「窺面於槃即圓，於杯即𣟁」是也。

○ 2.26.第四十六卷

從㘁		又作𤢟，同。胡高反。《說文》：㘁，咆也。經文作𠯞，都禮反。字與𧥮同。𠯞，呵也。𠯞非字義。

誣謗		武于反。《說文》：加言也。亦欺也。以惡取善曰誣也。

及豺		仕皆反。《爾雅》：豺，狗足也。《蒼頡訓誥》：似狗，白色，有爪牙，迅捷善搏噬也。

○ 2.27.第四十七卷

圍罝		古文𦋽、𦋾二形，同。子耶反。《爾雅》：兔罟謂之罝。郭璞曰：罝，遮也。遮取兔也。

○ 2.28.第五十卷

荼帝		徒加反。經文或作𠻬、𡂠二形，並非體也。

茠治		或作薅、𣐾二形，籀文作薅，同。呼豪反。《說文》：除田草曰茠也。

𤭃𤭃		又作𤮁，同。力頰反。《通俗文》：瓦破聲曰𤭃。《說文》：蹈瓦聲躐躐也。經文作，誤也。

○ 2.29.第五十三卷

八棱		又作楞，同。力增反。《說文》：棱，柧也。《三蒼》：棱，四方也。柧，音孤。

鐵槍		千羊反。《蒼頡篇》：兩頭銳也。經文作鏘，玉聲也。鏘非此義。

○ 2.30.第五十五卷

因𨦶		案字義宜作麩，撫于反。麥皮也。經文作𨦶，未見所出。疑世言麩金，遂從金作𨦶。

磨鋥		相承宅諍反。摩，治也。字無所出，今宜作𢾊。𢾊，治也，謂摩瑩飾也。

火排		又作㰆，同。蒲拜反。所以治鍛家用炊火者也。

留邵		時照反。寳名也。

○ 2.31.第五十七卷

鼾眠		胡旦反。《說文》：臥息聲也。經文作哻、𠱢二形，非也。又作嚊，普利反，喘聲也。嚊非此義。

棚閣		今作輣，同。蒲庚反。連閣曰棚。經文作閛，普耕反，門聲也。閛非此用。

○ 2.32.第五十九卷

敲戶		苦交反。《說文》：撗撾也。亦下擊也。經文作撓，非也。

磨輾		女展反。輾，治也。經文作搌，音丑展反，非此用。

○ 2.33.第六十卷

爲摫		又作槻，同。居隨反。木名，堪作弓者也。

爲紵		直呂反。《說文》：檾屬也。亦草名也。作布細而白者也。檾，音苦逈反。

箭笴		工旱反。《字林》：箭莖也。經文作幹，古汗反，枝幹也。

鷄𣬹		力經反。謂𣬹羽也。經文作鷅鶹，力吉反，下力周反，謂黃鳥也。又作。此並應誤也。

爲齊		茨奚反。謂齊整也。經文從金作鑇，誤也。

爲錍		又作𨤽、鎞二形，同。普迷反。《通俗文》：霍葉曰𨤽。𨤽即大箭也。

不愜		苦頰反。謂愜，可也。《字林》：愜，快也。

○ 3.增一阿含經

○ 3.1.第一卷

頋眄		莫遍反。《說文》：邪視也。《三蒼》：旁視曰眄也。

揮淚		許歸反。揮，灑也。《說文》：揮，奮迅也。謂奮迅振去之也。

拘鄰		《毗耶娑問經》作阿若居鄰。此譯云阿若，言已知，正言解了。拘鄰，姓也。《大哀經》作拘輪，晉言本際第一解法者也。《普曜經》云：俱鄰者，解本際也。即經中尊者了本際是也。此即憍陳如也。

○ 3.2.第二卷

滄蕩		上音倉，下堂浪反。

脬尿		匹包反。《三蒼》云：盛尿處曰脬。《說文》：旁光也。字從肉孚聲。經文作胞，非也。

脂㵪		又作涎、延二形，同。詳延反。《字林》：慕欲曰㵪。《三蒼》作㳄。㳄，唾也。經文作㵪，非也。

○ 3.3.第三卷

耐辱		奴代反。《蒼頡篇》：耐，忍也。字本從刀，杜林改從寸。

讖鵬		叉蔭反，下薄崩反。經文作識，誤也。

隠曀		於計反。《釋名》云：曀，翳也。言雲氣隱翳使不見也。

珕須		力計反。比丘名也。依字，珕，蜄屬也。蜄，音市忍反。

○ 3.4.第四卷

眩惑		古文迿、眴二形，同。胡遍反。《廣雅》：眩、惑，亂也。亦闇不明也。

飯食		古文飰，同。扶万反。黃帝始炊穀爲飯。飯，食也。

甘饌		士眷反。具食也，亦飲食也。

○ 3.5.第六卷

屋廬		力居反。別舍也。黃帝爲廬，以避寒暑。春秋去之，冬夏居之也。

猥多		烏罪反。《字林》：猥，衆也。《廣雅》：猥，頓也。

○ 3.6.第八卷

苦蔘		《說文》作葠，同。所金反。苦草也。其類有多種，謂丹蔘、玄蔘等也。

鍮婆		又作鋀，同。他侯反。或云藪斗波，或云塔婆。正言窣覩波。窣，音蘇沒反。

蜎飛		一全反。《字林》：蟲皃也。或作蠉，呼全反。飛皃也。

蝡動		人尹反。《字林》：蟲動也。《通俗文》「揺動蟲曰蝡」是也。

○ 3.7.第九卷

白疊		字體作㲲，古文𣯉，同。徒頰反。毛布也。經文作縶，知立反。縶，絆也。縶非經旨。

兩目		力掌反。《說文》：兩，再也。《廣雅》：兩，二也。經文從草作䓣，亡安反。䓣，平也。䓣非此義。

焚燒		古文燌，同。扶雲反。案焚亦燒也。字從火燒林字意也。

○ 3.8.第十二卷

矟刺		所角反。《埤蒼》：矟長一丈八尺也。經文作𣓞，俗字也。又作𨦫，誤也。又作銏，江南俗字也。

轢其		力各、力的二反。輾，轢也。《說文》：車所踐也。

脊僂		力矩反。《廣雅》：僂，曲也。經文作膢，力侯反，祭名也。膢非字體。

○ 3.9.第十四卷

軟愞		而兗反，下奴臥反。軟，柔也。愞，弱也。

顉頭		五感反。《說文》：揺其頭也。經文作儼，非也。

○ 3.10.第十七卷

拘翅		施豉反。或作俱耆羅鳥，梵言訛耳。此鳥聲好形醜，從聲爲名也。經文作𠍃、𪅌二形，非也。

鷙鳥		諸利反。猛鳥也。謂鷹、鸇等類也。鷙，至執也。謂所至能執服衆鳥也。
