#中華經典古籍精校
#下載最新版本，請訪問: https://github.com/bgc2017/chtxt
#如果您發現錯字、脫字、衍字，請反饋至: https://github.com/bgc2017/chtxt/issues
#當前文本的更新日期為: 2021/02/06

# 世說新語 〔南朝宋〕劉義慶 撰

## 德行第一

16. 王子猷、子敬俱病篤，而子敬先亡。子猷問左右：「何以都不聞消息？此已喪矣！」語時了不悲。便索輿來奔喪，都不哭。子敬素好琴，便徑入坐靈牀上，取子敬琴彈，弦既不調，擲地云：「子敬！子敬！人琴俱亡。」因慟絕良久，月餘亦卒。

17. 孝武山陵夕，王孝伯入臨，告其諸弟曰：「雖榱桷惟新，便自有黍離之哀！」

18. 羊孚年三十一卒，桓玄與羊欣書曰：「賢從情所信寄，暴疾而殞，祝予之歎，如何可言！」

19. 桓玄當篡位，語卞鞠云：「昔羊子道恆禁吾此意。今腹心喪羊孚，爪牙失索元，而怱怱作此詆突，詎允天心？」

## 棲逸第十八

1. 阮步兵嘯，聞數百步。蘇門山中，忽有真人，樵伐者咸共傳說。阮籍往觀，見其人擁膝巖側。籍登嶺就之，箕踞相對。籍商略終古，上陳黃、農玄寂之道，下考三代盛德之美，以問之，仡然不應。復敘有為之教，棲神導氣之術以觀之，彼猶如前，凝矚不轉。籍因對之長嘯。良久，乃笑曰：「可更作。」籍復嘯。意盡，退，還半嶺許，聞上然有聲，如數部鼓吹，林谷傳響。顧看，迺向人嘯也。

2. 嵇康遊於汲郡山中，遇道士孫登，遂與之遊。康臨去，登曰：「君才則高矣，保身之道不足。」

3. 山公將去選曹，欲舉嵇康；康與書告絕。

4. 李廞是茂曾第五子，清貞有遠操，而少羸病，不肯婚宦。居在臨海，住兄侍中墓下。既有高名，王丞相欲招禮之，故辟為府掾。廞得牋命，笑曰：「茂弘乃復以一爵假人！」

5. 何驃騎弟以高情避世，而驃騎勸之令仕。答曰：「予第五之名，何必減驃騎？」

6. 阮光祿在東山，蕭然無事，常內足於懷。有人以問王右軍，右軍曰：「此君近不驚寵辱，雖古之沈冥，何以過此？」

7. 孔車騎少有嘉遁意，年四十餘，始應安東命。未仕宦時，常獨寢，歌吹自箴誨，自稱孔郎，遊散名山。百姓謂有道術，為生立廟。今猶有孔郎廟。

8. 南陽劉驎之，高率善史傳，隱於陽岐。于時符堅臨江，荊州刺史桓沖將盡訏謨之益，徵為長史，遣人船往迎，贈貺甚厚。驎之聞命，便升舟，悉不受所餉，緣道以乞窮乏，比至上明亦盡。一見沖，因陳無用，翛然而退。居陽岐積年，衣食有無常與村人共。值己匱乏，村人亦如之。甚厚，為鄉閭所安。

9. 南陽翟道淵與汝南周子南少相友，共隱于尋陽。庾太尉說周以當世之務，周遂仕，翟秉志彌固。其後周詣翟，翟不與語。

10. 孟萬年及弟少孤，居武昌陽新縣。萬年遊宦，有盛名當世，少孤未嘗出，京邑人士思欲見之，乃遣信報少孤，云「兄病篤」。狼狽至都。時賢見之者，莫不嗟重，因相謂曰：「少孤如此，萬年可死。」

11. 康僧淵在豫章，去郭數十里，立精舍。旁連嶺，帶長川，芳林列於軒庭，清流激於堂宇。乃閒居研講，希心理味，庾公諸人多往看之。觀其運用吐納，風流轉佳。加已處之怡然，亦有以自得，聲名乃興。後不堪，遂出。

12. 戴安道既厲操東山，而其兄欲建式遏之功。

謝太傅曰：「卿兄弟志業，何其太殊？」戴曰：「下官『不堪其憂』，家弟『不改其樂』。」

13. 許玄度隱在永興南幽穴中，每致四方諸侯之遺。或謂許曰：「嘗聞箕山人，似不爾耳！」許曰：「筐篚苞苴，故當輕於天下之寶耳！」

14. 范宣未嘗入公門。韓康伯與同載，遂誘俱入郡。范便於車後趨下。

15. 郗超每聞欲高尚隱退者，輒為辦百萬資，并為造立居宇。在剡為戴公起宅，甚精整。戴始往舊居，與所親書曰：「近至剡，如官舍。」郗為傅約亦辦百萬資，傅隱事差互，故不果遺。

16. 許掾好遊山水，而體便登陟。時人云：「許非徒有勝情，實有濟勝之具。」

17. 郗尚書與謝居士善。常稱：「謝慶緒識見雖不絕人，可以累心處都盡。」

## 賢媛第十九

1. 陳嬰者，東陽人。少脩德行，箸稱鄉黨。秦末大亂，東陽人欲奉嬰為主，母曰：「不可！自我為汝家婦，少見貧賤，一旦富貴，不祥！不如以兵屬人：事成，少受其利；不成，禍有所歸。」

2. 漢元帝宮人既多，乃令畫工圖之，欲有呼者，輒披圖召之。其中常者，皆行貨賂。王明君姿容甚麗，志不苟求，工遂毀為其狀。後匈奴來和，求美女於漢帝，帝以明君充行。既召見而惜之。但名字已去，不欲中改，於是遂行。

3. 漢成帝幸趙飛燕，飛燕讒班婕妤祝詛，於是考問。辭曰：「妾聞死生有命，富貴在天。脩善尚不蒙福，為邪欲以何望？若鬼神有知，不受邪佞之訴；若其無知，訴之何益？故不為也。」

4. 魏武帝崩，文帝悉取武帝宮人自侍。及帝病困，卞后出看疾。太后入戶，見直侍並是昔日所愛幸者。太后問：「何時來邪？」云：「正伏魄時過。」因不復前而歎曰：「狗鼠不食汝餘，死故應爾！」至山陵，亦竟不臨。

5. 趙母嫁女，女臨去，敕之曰：「慎勿為好！」女曰：「不為好，可為惡邪？」母曰：「好尚不可為，其況惡乎？」

6. 許允婦是阮衛尉女，德如妹，奇醜。交禮竟，允無復入理，家人深以為憂。會允有客至，婦令婢視之，還答曰：「是桓郎。」桓郎者，桓範也。婦云：「無憂，桓必勸入。」桓果語許云：「阮家既嫁醜女與卿，故當有意，卿宜察之。」許便回入內。既見婦，即欲出。婦料其此出，無復入理，便捉裾停之。」許因謂曰：「婦有四德，卿有其幾？」婦曰：「新婦所乏唯容爾。然士有百行，君有幾？」許云：「皆備。」婦曰：「夫百行以德為首，君好色不好德，何謂皆備？」允有慚色，遂相敬重。

7. 許允為吏部郎，多用其鄉里，魏明帝遣虎賁收之。其婦出誡允曰：「明主可以理奪，難以情求。」既至，帝覈問之。允對曰：「『舉爾所知。』臣之鄉人，臣所知也。陛下檢校為稱職與不？若不稱職，臣受其罪。」既檢校，皆官得其人，於是乃釋。允衣服敗壞，詔賜新衣。初，允被收，舉家號哭。阮新婦自若云：「勿憂，尋還。」作粟粥待，頃之允至。

8. 許允為晉景王所誅，門生走入告其婦。婦正在機中，神色不變，曰：「蚤知爾耳！」門人欲藏其兒，婦曰：「無豫諸兒事。」後徙居墓所，景王遣鍾會看之，若才流及父，當收。兒以咨母。母曰：「汝等雖佳，才具不多，率胸懷與語，便無所憂。不須極哀，會止便止。又可少問朝事。」兒從之。會反以狀對，卒免。

9. 王公淵娶諸葛誕女。入室，言語始交，王謂婦曰：「新婦神色卑下，殊不似公休！」婦曰：「大丈夫不能仿佛彥雲，而令婦人比蹤英傑！」

10. 王經少貧苦，仕至二千石，母語之曰：「汝本寒家子，仕至二千石，此可以止乎！」經不能用。為尚書，助魏，不忠於晉，被收。涕泣辭母曰：「不從母敕，以至今日！」母都無慽容，語之曰：「為子則孝，為臣則忠。有孝有忠，何負吾邪？」

11. 山公與嵇、阮一面，契若金蘭。山妻韓氏，覺公與二人異於常交，問公。公曰：「我當年可以為友者，唯此二生耳！」妻曰：「負羈之妻亦親觀狐、趙，意欲窺之，可乎？」他日，二人來，妻勸公止之宿，具酒肉。夜穿墉以視之，達旦忘反。公入曰：「二人何如？」妻曰：「君才致殊不如，正當以識度相友耳。」公曰：「伊輩亦常以我度為勝。」

12. 王渾妻鍾氏生女令淑，武子為妹求簡美對而未得。有兵家子，有儁才，欲以妹妻之，乃白母曰：「誠是才者，其地可遺，然要令我見。」武子乃令兵兒與羣小雜處，使母帷中察之。既而，母謂武子曰：「如此衣形者，是汝所擬者，非邪？」武子曰：「是也。」母曰：「此才足以拔萃，然地寒，不有長年，不得申其才用。觀其形骨，必不壽，不可與婚。」武子從之。兵兒數年果亡。

13. 賈充前婦，是李豐女。豐被誅，離婚徙邊。後遇赦得還，充先已取郭配女。武帝特聽置左右夫人。李氏別住外，不肯還充舍。郭氏語充：「欲就省李。」充曰：「彼剛介有才氣，卿往不如不去。」郭氏於是盛威儀，多將侍婢。既至，入戶，李氏起迎，郭不覺腳自屈，因跪再拜。既反，語充，充曰：「語卿道何物？」

14. 賈充妻李氏作女訓，行於世。李氏女，齊獻王妃，郭氏女，惠帝后。充卒，李、郭女各欲令其母合葬，經年不決。賈后廢，李氏乃祔，葬遂定。

15. 王汝南少無婚，自求郝普女。司空以其癡，會無婚處，任其意，便許之。既婚，果有令姿淑德。生東海，遂為王氏母儀。或問汝南何以知之？曰：「嘗見井上取水，舉動容止不失常，未嘗忤觀。以此知之。」

16. 王司徒婦，鍾氏女，太傅曾孫，亦有俊才女德。鍾、郝為娣姒，雅相親重。鍾不以貴陵郝，郝亦不以賤下鍾。東海家內，則郝夫人之法。京陵家內，範鍾夫人之禮。

17. 李平陽，秦州子，中夏名士。于時以比王夷甫。孫秀初欲立威權，咸云：「樂令民望不可殺，減李重者又不足殺。」遂逼重自裁。初，重在家，有人走從門入，出髻中疏示重。重看之色動，入內示其女，女直叫「絕」。了其意，出則自裁。此女甚高明，重每咨焉。

18. 周浚作安東時，行獵，值暴雨，過汝南李氏。李氏富足，而男子不在。有女名絡秀，聞外有貴人，與一婢於內宰豬羊，作數十人飲食，事事精辦，不聞有人聲。密覘之，獨見一女子，狀貌非常，浚因求為妾。父兄不許。絡秀曰：「門戶殄瘁，何惜一女？若連姻貴族，將來或大益。」父兄從之。遂生伯仁兄弟。絡秀語伯仁等：「我所以屈節為汝家作妾，門戶計耳！汝若不與吾家作親親者，吾亦不惜餘年。」伯仁等悉從命。由此李氏在世，得方幅齒遇。

19. 陶公少有大志，家酷貧，與母湛氏同居。同郡范逵素知名，舉孝廉，投侃宿。于時冰雪積日，侃室如懸磬，而逵馬僕甚多。侃母湛氏語侃曰：「汝但出外留客，吾自為計。」湛頭髮委地，下為二髲，賣得數斛米，斫諸屋柱，悉割半為薪，剉諸薦以為馬草。日夕，遂設精食，從者皆無所乏。逵既歎其才辯，又深愧其厚意。明旦去，侃追送不已，且百里許。逵曰：「路已遠，君宜還。」侃猶不返，逵曰：「卿可去矣！至洛陽，當相為美談。」侃迺返。逵及洛，遂稱之於羊晫、顧榮諸人，大獲美譽。

20. 陶公少時，作魚梁吏，嘗以坩餉母。母封付使，反書責侃曰：「汝為吏，以官物見餉，非唯不益，乃增吾憂也。」

21. 桓宣武平蜀，以李勢妹為妾，甚有寵，常著齋後。主始不知，既聞，與數十婢拔白刃襲之。正值李梳頭，髮委藉地，膚色玉曜，不為動容。徐曰：「國破家亡，無心至此。今日若能見殺，乃是本懷。」主慚而退。

22. 庾玉臺，希之弟也。希誅，將戮玉臺。玉臺子婦，宣武弟桓豁女也。

徒跣求進，閽禁不內。女厲聲曰：「是何小人？我伯父門，不聽我前！」因突入，號泣請曰：「庾玉臺常因人腳短三寸，當復能作賊不？」宣武笑曰：「壻故自急。」遂原玉臺一門。

23. 謝公夫人幃諸婢，使在前作伎，使太傅暫見，便下幃。太傅索更開，夫人云：「恐傷盛德。」

24. 桓車騎不好箸新衣。浴後，婦故送新衣與。車騎大怒，催使持去。婦更持還，傳語云：「衣不經新，何由而故？」桓公大笑，箸之。

25. 王右軍郗夫人謂二弟司空、中郎曰：「王家見二謝，傾筐倒庋；見汝輩來，平平爾。汝可無煩復往。」

26. 王凝之謝夫人既往王氏，大薄凝之。既還謝家，意大不說。太傅慰釋之曰：「王郎，逸少之子，人材亦不惡，汝何以恨迺爾？」答曰：「一門叔父，則有阿大、中郎。羣從兄弟，則有封、胡、遏、末。不意天壤之中，乃有王郎！」

27. 韓康伯母，隱古几毀壞，卞鞠見几惡，欲易之。答曰：「我若不隱此，汝何以得見古物？」

28. 王江州夫人語謝遏曰：「汝何以都不復進，為是塵務經心，天分有限。」

29. 郗嘉賓喪，婦兄弟欲迎妹還，終不肯歸。曰：「生縱不得與郗郎同室，死寧不同穴！」

30. 謝遏絕重其姊，張玄常稱其妹，欲以敵之。有濟尼者，並遊張、謝二家。人問其優劣？答曰：「王夫人神情散朗，故有林下風氣。顧家婦清心玉映，自是閨房之秀。」

31. 王尚書惠嘗看王右軍夫人，問：「眼耳未覺惡不？」答曰：「髮白齒落，屬乎形骸；至於眼耳，關於神明，那可便與人隔？」

32. 韓康伯母殷，隨孫繪之之衡陽，於闔廬洲中逢桓南郡。卞鞠是其外孫，時來問訊。謂鞠曰：「我不死，見此豎二世作賊！」在衡陽數年，繪之遇桓景真之難也，殷撫屍哭曰：「汝父昔罷豫章，徵書朝至夕發。汝去郡邑數年，為物不得動，遂及於難，夫復何言？」

## 術解第二十

1. 荀勖善解音聲，時論謂之闇解。遂調律呂，正雅樂。每至正會，殿庭作樂，自調宮商，無不諧韻。阮咸妙賞，時謂神解。每公會作樂，而心謂之不調。既無一言直勖，意忌之，遂出阮為始平太守。後有一田父耕於野，得周時玉尺，便是天下正尺。荀試以校己所治鐘鼓、金石、絲竹，皆覺短一黍，於是伏阮神識。

2. 荀勖嘗在晉武帝坐上食筍進飯，謂在坐人曰：「此是勞薪炊也。」坐者未之信，密遣問之，實用故車腳。

3. 人有相羊祜父墓，後應出受命君。祜惡其言，遂掘斷墓後，以壞其勢。相者立視之曰：「猶應出折臂三公。」俄而祜墜馬折臂，位果至公。

4. 王武子善解馬性。嘗乘一馬，箸連錢障泥。前有水，終日不肯渡。王云：「此必是惜障泥。」使人解去，便徑渡。

5. 陳述為大將軍掾，甚見愛重。及亡，郭璞往哭之，甚哀，乃呼曰：「嗣祖，焉知非福！」俄而大將軍作亂，如其所言。
